	  Loc 	  6 	    ;Being at locatino 6
          Data    110       ; Put ASCII code for 'n' at location 116
          Data    101       ; Put ASCII code for 'e' at location 117
          Data    100       ; Put ASCII code for 'd' at location 118
          Data    32        ; Put ASCII code for ' ' at location 119
          Data    97        ; Put ASCII code for 'a' at location 120
          Data    32        ; Put ASCII code for ' ' at location 121
          Data    108       ; Put ASCII code for 'l' at location 122
          Data    111       ; Put ASCII code for 'o' at location 123
          Data    116       ; Put ASCII code for 't' at location 124
          Data    32        ; Put ASCII code for ' ' at location 125
          Data    97        ; Put ASCII code for 'a' at location 126
          Data    98        ; Put ASCII code for 'b' at location 127
          Data    111       ; Put ASCII code for 'o' at location 128
          Data    117       ; Put ASCII code for 'u' at location 129
          Data    116       ; Put ASCII code for 't' at location 130
          Data    32        ; Put ASCII code for ' ' at location 131
          Data    97        ; Put ASCII code for 'a' at location 132
          Data    115       ; Put ASCII code for 's' at location 133
          Data    99       ; Put ASCII code for 'c' at location 134
          Data    105       ; Put ASCII code for 'i' at location 135
          Data    105       ; Put ASCII code for 'i' at location 136
          Data    32        ; Put ASCII code for ' ' at location 137
          Data    119       ; Put ASCII code for 'w' at location 138
          Data    114       ; Put ASCII code for 'r' at location 139
          Data    105       ; Put ASCII code for 'i' at location 140
          Data    116       ; Put ASCII code for 't' at location 141
          Data    116       ; Put ASCII code for 't' at location 142
          Data    101       ; Put ASCII code for 'e' at location 143
          Data    110       ; Put ASCII code for 'n' at location 144
          Data    32        ; Put ASCII code for ' ' at location 145
          Data    116       ; Put ASCII code for 't' at location 146
          Data    104       ; Put ASCII code for 'h' at location 147
          Data    105       ; Put ASCII code for 'i' at location 148
          Data    115       ; Put ASCII code for 's' at location 149
          Data    110       ; Put ASCII code for 'n' at location 150
          Data    111       ; Put ASCII code for 'o' at location 151
          Data    119       ; Put ASCII code for 'w' at location 152
          Data    32        ; Put ASCII code for ' ' at location 153
          Data    73        ; Put ASCII code for 'I' at location 154
          Data    32        ; Put ASCII code for ' ' at location 155
          Data    97        ; Put ASCII code for 'a' at location 156
          Data    109       ; Put ASCII code for 'm' at location 157
          Data    32        ; Put ASCII code for ' ' at location 158
          Data    115       ; Put ASCII code for 's' at location 159
          Data    111       ; Put ASCII code for 'o' at location 160
          Data    32        ; Put ASCII code for ' ' at location 161
          Data    103       ; Put ASCII code for 'g' at location 162
          Data    111       ; Put ASCII code for 'o' at location 163
          Data    111       ; Put ASCII code for 'o' at location 164
          Data    100       ; Put ASCII code for 'd' at location 165
          Data    32        ; Put ASCII code for ' ' at location 166
          Data    97        ; Put ASCII code for 'a' at location 167
          Data    116       ; Put ASCII code for 't' at location 168
          Data    32        ; Put ASCII code for ' ' at location 169
          Data    116       ; Put ASCII code for 't' at location 170
          Data    104       ; Put ASCII code for 'h' at location 171
          Data    105       ; Put ASCII code for 'i' at location 172
          Data    115       ; Put ASCII code for 's' at location 173
          Data    110       ; Put ASCII code for 'n' at location 200
          Data    101       ; Put ASCII code for 'e' at location 201
          Data    118       ; Put ASCII code for 'v' at location 202
          Data    101       ; Put ASCII code for 'e' at location 203
          Data    114       ; Put ASCII code for 'r' at location 204
          Data    32        ; Put ASCII code for ' ' at location 205
          Data    103       ; Put ASCII code for 'g' at location 206
          Data    111       ; Put ASCII code for 'o' at location 207
          Data    110       ; Put ASCII code for 'n' at location 208
          Data    110       ; Put ASCII code for 'n' at location 209
          Data    97        ; Put ASCII code for 'a' at location 210
          Data    32        ; Put ASCII code for ' ' at location 211
          Data    103       ; Put ASCII code for 'g' at location 212
          Data    105       ; Put ASCII code for 'i' at location 213
          Data    118       ; Put ASCII code for 'v' at location 214
          Data    101       ; Put ASCII code for 'e' at location 215
          Data    32        ; Put ASCII code for ' ' at location 216
          Data    121       ; Put ASCII code for 'y' at location 217
          Data    111       ; Put ASCII code for 'o' at location 218
          Data    117       ; Put ASCII code for 'u' at location 219
          Data    32        ; Put ASCII code for ' ' at location 220
          Data    117       ; Put ASCII code for 'u' at location 221
          Data    112       ; Put ASCII code for 'p' at location 222
          Data    110       ; Put ASCII code for 'n' at location 250
          Data    101       ; Put ASCII code for 'e' at location 251
          Data    118       ; Put ASCII code for 'v' at location 252
          Data    101       ; Put ASCII code for 'e' at location 253
          Data    114       ; Put ASCII code for 'r' at location 254
          Data    32        ; Put ASCII code for ' ' at location 255
          Data    103       ; Put ASCII code for 'g' at location 256
          Data    111       ; Put ASCII code for 'o' at location 257
          Data    110       ; Put ASCII code for 'n' at location 258
          Data    110       ; Put ASCII code for 'n' at location 259
          Data    97        ; Put ASCII code for 'a' at location 260
          Data    32        ; Put ASCII code for ' ' at location 261
          Data    108       ; Put ASCII code for 'l' at location 262
          Data    101       ; Put ASCII code for 'e' at location 263
          Data    116       ; Put ASCII code for 't' at location 264
          Data    32        ; Put ASCII code for ' ' at location 265
          Data    121       ; Put ASCII code for 'y' at location 266
          Data    111       ; Put ASCII code for 'o' at location 267
          Data    117       ; Put ASCII code for 'u' at location 268
          Data    32        ; Put ASCII code for ' ' at location 269
          Data    100       ; Put ASCII code for 'd' at location 270
          Data    111       ; Put ASCII code for 'o' at location 271
          Data    119       ; Put ASCII code for 'w' at location 272
          Data    110       ; Put ASCII code for 'n' at location 273

